[2026-02-20 09:42:19] STEP audit:audit_ajuste_poscosecha_ml2
script=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src\audit\audit_ajuste_poscosecha_ml2.py
cmd=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\venv\Scripts\python.exe C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src\audit\audit_ajuste_poscosecha_ml2.py
cwd=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse
PYTHONPATH=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse;C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src
OPS_ARTIFACTS_DIR=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data
OPS_LOG_DIR=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src\run_logs\run_20260220_093837
outputs: (none) => no-skip mode


=== ML2 AJUSTE POSCOSECHA AUDIT ===
KPI global parquet : C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\eval\ml2\audit_ajuste_poscosecha_ml2_kpi_global_20260220_144220.parquet
KPI por destino    : C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\eval\ml2\audit_ajuste_poscosecha_ml2_kpi_by_destino_20260220_144220.parquet
Ratio dist parquet : C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\eval\ml2\audit_ajuste_poscosecha_ml2_ratio_dist_20260220_144220.parquet
Examples 10x2      : C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\eval\ml2\audit_ajuste_poscosecha_ml2_examples_10x2_20260220_144220.parquet

--- KPI GLOBAL ---
 n_rows  n_dates  mae_log_ml1_w  mae_log_ml2_w  median_ratio_ml1  median_ratio_ml2  p05_ratio_ml2  p95_ratio_ml2  improvement_abs_mae_log_w created_at
 229515      239       0.090664        0.02295          0.999951           0.99957       0.896972       1.029883                   0.067715 2026-02-20

--- RATIO DIST ---
     n  ratio_min  ratio_p05  ratio_p25  ratio_median  ratio_p75  ratio_p95  ratio_max created_at
229515   0.697292   0.896972   0.989299       0.99957   1.008892   1.029883   1.130404 2026-02-20

--- KPI POR DESTINO ---
  destino  n_rows  n_dates  mae_log_ml1_w  mae_log_ml2_w  median_ratio_ml2  improvement_abs_mae_log_w
 ARCOIRIS   61521      149       0.121222       0.023604          0.998816                   0.097618
TINTURADO   79509      202       0.102619       0.033605          0.998244                   0.069014
   BLANCO   88485      222       0.058676       0.012920          1.001015                   0.045756

--- EXAMPLES 10x2 ---
     fecha fecha_post_pred_final   destino  grado  ajuste_ml1  factor_ajuste_final  factor_ajuste_real  ratio_ml1  ratio_ml2  log_ratio_ml1  log_ratio_ml2     score    wscore   sample_group
2025-10-16            2025-10-23 TINTURADO     55    1.162345             0.596523            0.571023   2.035550   1.044657       0.710766       0.043689  0.667077  0.667077 TOP_IMPROVE_10
2025-10-16            2025-10-23 TINTURADO     60    1.162345             0.596523            0.571023   2.035550   1.044657       0.710766       0.043689  0.667077  0.667077 TOP_IMPROVE_10
2025-10-16            2025-10-23 TINTURADO     50    1.162345             0.596523            0.571023   2.035550   1.044657       0.710766       0.043689  0.667077  0.667077 TOP_IMPROVE_10
2025-10-16            2025-10-23 TINTURADO     65    1.162345             0.596523            0.571023   2.035550   1.044657       0.710766       0.043689  0.667077  0.667077 TOP_IMPROVE_10
2025-10-16            2025-10-23 TINTURADO     70    1.162345             0.596523            0.571023   2.035550   1.044657       0.710766       0.043689  0.667077  0.667077 TOP_IMPROVE_10
2025-10-16            2025-10-23 TINTURADO     40    1.162345             0.596523            0.571023   2.035550   1.044657       0.710766       0.043689  0.667077  0.667077 TOP_IMPROVE_10
2025-10-16            2025-10-23 TINTURADO     50    1.162345             0.596523            0.571023   2.035550   1.044657       0.710766       0.043689  0.667077  0.667077 TOP_IMPROVE_10
2025-10-16            2025-10-23 TINTURADO     55    1.162345             0.596523            0.571023   2.035550   1.044657       0.710766       0.043689  0.667077  0.667077 TOP_IMPROVE_10
2025-10-16            2025-10-23 TINTURADO     25    1.162345             0.596523            0.571023   2.035550   1.044657       0.710766       0.043689  0.667077  0.667077 TOP_IMPROVE_10
2025-10-16            2025-10-23 TINTURADO     75    1.162345             0.596523            0.571023   2.035550   1.044657       0.710766       0.043689  0.667077  0.667077 TOP_IMPROVE_10
2026-01-25            2026-02-01 TINTURADO     60    0.998693             0.826953            1.021684   0.977496   0.809401      -0.022761      -0.211460 -0.188699 -0.188699   TOP_WORSE_10
2026-01-25            2026-02-01 TINTURADO     40    0.998693             0.826953            1.021684   0.977496   0.809401      -0.022761      -0.211460 -0.188699 -0.188699   TOP_WORSE_10
2026-01-25            2026-02-01 TINTURADO     55    0.998693             0.826953            1.021684   0.977496   0.809401      -0.022761      -0.211460 -0.188699 -0.188699   TOP_WORSE_10
2026-01-25            2026-02-01 TINTURADO     20    0.998693             0.826953            1.021684   0.977496   0.809401      -0.022761      -0.211460 -0.188699 -0.188699   TOP_WORSE_10
2026-01-25            2026-02-01 TINTURADO     15    0.998693             0.826953            1.021684   0.977496   0.809401      -0.022761      -0.211460 -0.188699 -0.188699   TOP_WORSE_10
2026-01-25            2026-02-01 TINTURADO     50    0.998693             0.826953            1.021684   0.977496   0.809401      -0.022761      -0.211460 -0.188699 -0.188699   TOP_WORSE_10
2026-01-25            2026-02-01 TINTURADO     45    0.998693             0.826953            1.021684   0.977496   0.809401      -0.022761      -0.211460 -0.188699 -0.188699   TOP_WORSE_10
2026-01-25            2026-02-01 TINTURADO     40    0.998693             0.826953            1.021684   0.977496   0.809401      -0.022761      -0.211460 -0.188699 -0.188699   TOP_WORSE_10
