[2026-02-20 10:27:10] STEP audit:audit_desp_poscosecha_ml2
script=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src\audit\audit_desp_poscosecha_ml2.py
cmd=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\venv\Scripts\python.exe C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src\audit\audit_desp_poscosecha_ml2.py
cwd=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse
PYTHONPATH=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse;C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src
OPS_ARTIFACTS_DIR=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data
OPS_LOG_DIR=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src\run_logs\run_20260220_102322
outputs: (none) => no-skip mode


=== ML2 DESP POSCOSECHA AUDIT ===
KPI global parquet : C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\eval\ml2\audit_desp_poscosecha_ml2_kpi_global_20260220_102711.parquet
KPI por destino    : C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\eval\ml2\audit_desp_poscosecha_ml2_kpi_by_destino_20260220_102711.parquet
Ratio dist parquet : C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\eval\ml2\audit_desp_poscosecha_ml2_ratio_dist_20260220_102711.parquet
Examples 10x2      : C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\eval\ml2\audit_desp_poscosecha_ml2_examples_10x2_20260220_102711.parquet

--- KPI GLOBAL ---
 n_rows  n_dates  mae_log_ml1_w  mae_log_ml2_w  median_ratio_ml1  median_ratio_ml2  improvement_abs_mae_log_w created_at
 229515      239       0.058695       0.029267          1.003617          0.999984                   0.029429 2026-02-20

--- RATIO DIST ---
     n  ratio_min  ratio_p05  ratio_p25  ratio_median  ratio_p75  ratio_p95  ratio_max created_at
229515   0.203895   0.933553   0.984981      0.999984   1.012171   1.050895   1.317226 2026-02-20

--- KPI POR DESTINO ---
  destino  n_rows  n_dates  mae_log_ml1_w  mae_log_ml2_w  median_ratio_ml2  improvement_abs_mae_log_w
TINTURADO   79509      202       0.082203       0.036853          0.999197                   0.045350
 ARCOIRIS   61521      149       0.056796       0.023100          1.000426                   0.033696
   BLANCO   88485      222       0.038892       0.026737          0.999690                   0.012156

--- EXAMPLES 10x2 ---
     fecha fecha_post_pred_used   destino   w  factor_desp_ml1  factor_desp_final  factor_desp_real  ratio_ml1  ratio_ml2  log_ratio_ml1  log_ratio_ml2     score    wscore   sample_group
2025-05-08           2025-05-14 TINTURADO 1.0         0.608634           0.188104          0.127350   0.209238   0.677018      -1.564281      -0.390058  1.174223  1.174223 TOP_IMPROVE_10
2025-05-08           2025-05-14 TINTURADO 1.0         0.608634           0.188104          0.127350   0.209238   0.677018      -1.564281      -0.390058  1.174223  1.174223 TOP_IMPROVE_10
2025-05-08           2025-05-14 TINTURADO 1.0         0.608634           0.188104          0.127350   0.209238   0.677018      -1.564281      -0.390058  1.174223  1.174223 TOP_IMPROVE_10
2025-05-08           2025-05-14 TINTURADO 1.0         0.608634           0.188104          0.127350   0.209238   0.677018      -1.564281      -0.390058  1.174223  1.174223 TOP_IMPROVE_10
2025-05-08           2025-05-14 TINTURADO 1.0         0.608634           0.188104          0.127350   0.209238   0.677018      -1.564281      -0.390058  1.174223  1.174223 TOP_IMPROVE_10
2025-05-08           2025-05-14 TINTURADO 1.0         0.608634           0.188104          0.127350   0.209238   0.677018      -1.564281      -0.390058  1.174223  1.174223 TOP_IMPROVE_10
2025-05-08           2025-05-14 TINTURADO 1.0         0.608634           0.188104          0.127350   0.209238   0.677018      -1.564281      -0.390058  1.174223  1.174223 TOP_IMPROVE_10
2025-05-08           2025-05-14 TINTURADO 1.0         0.608634           0.188104          0.127350   0.209238   0.677018      -1.564281      -0.390058  1.174223  1.174223 TOP_IMPROVE_10
2025-05-08           2025-05-14 TINTURADO 1.0         0.608634           0.188104          0.127350   0.209238   0.677018      -1.564281      -0.390058  1.174223  1.174223 TOP_IMPROVE_10
2025-05-08           2025-05-14 TINTURADO 1.0         0.608634           0.188104          0.127350   0.209238   0.677018      -1.564281      -0.390058  1.174223  1.174223 TOP_IMPROVE_10
2025-12-31           2026-01-07 TINTURADO 1.0         0.710376           0.609250          0.772537   1.087504   1.268014       0.083886       0.237452 -0.153566 -0.153566   TOP_WORSE_10
2025-12-31           2026-01-07 TINTURADO 1.0         0.710376           0.609250          0.772537   1.087504   1.268014       0.083886       0.237452 -0.153566 -0.153566   TOP_WORSE_10
2025-12-31           2026-01-07 TINTURADO 1.0         0.710376           0.609250          0.772537   1.087504   1.268014       0.083886       0.237452 -0.153566 -0.153566   TOP_WORSE_10
2025-12-31           2026-01-07 TINTURADO 1.0         0.710376           0.609250          0.772537   1.087504   1.268014       0.083886       0.237452 -0.153566 -0.153566   TOP_WORSE_10
2025-12-31           2026-01-07 TINTURADO 1.0         0.710376           0.609250          0.772537   1.087504   1.268014       0.083886       0.237452 -0.153566 -0.153566   TOP_WORSE_10
2025-12-31           2026-01-07 TINTURADO 1.0         0.710376           0.609250          0.772537   1.087504   1.268014       0.083886       0.237452 -0.153566 -0.153566   TOP_WORSE_10
2025-12-31           2026-01-07 TINTURADO 1.0         0.710376           0.609250          0.772537   1.087504   1.268014       0.083886       0.237452 -0.153566 -0.153566   TOP_WORSE_10
2025-12-31           2026-01-07 TINTURADO 1.0         0.710376           0.609250          0.772537   1.087504   1.268014       0.083886       0.237452 -0.153566 -0.153566   TOP_WORSE_10
2025-12-31           2026-01-07 TINTURADO 1.0         0.710376           0.609250          0.772537   1.087504   1.268014       0.083886       0.237452 -0.153566 -0.153566   TOP_WORSE_10
2025-12-31           2026-01-07 TINTURADO 1.0         0.710376           0.609250          0.772537   1.087504   1.268014       0.083886       0.237452 -0.153566 -0.153566   TOP_WORSE_10
